epoch,batch,train_loss,train_accuracy,test_accuracy
1,125,0.9676778106689453,59.4,
1,126,0.9668879589391133,59.42460317460318,
1,127,0.9667021918484545,59.375,
1,128,0.9645660053938627,59.4482421875,
1,129,0.9638915898263917,59.49612403100775,
1,130,0.9641274557663844,59.49519230769231,
1,131,0.9628497221087682,59.541984732824424,
1,132,0.9621336938756885,59.49337121212121,
1,133,0.9640489834591859,59.3984962406015,
1,134,0.9649273397317574,59.32835820895522,
1,135,0.9633731683095296,59.398148148148145,
1,136,0.9619855214567745,59.489889705882355,
1,137,0.960828163327962,59.46624087591241,
1,138,0.9624959964683091,59.442934782608695,
1,139,0.9621865822256898,59.464928057553955,
1,140,0.9612312363726753,59.50892857142857,
1,141,0.9611837031148004,59.48581560283688,
1,142,0.9608665066705623,59.46302816901409,
1,143,0.9597766899562382,59.48426573426573,
1,144,0.9592660636537604,59.48350694444444,
1,145,0.9601937010370452,59.418103448275865,
1,146,0.9590889092994063,59.46061643835616,
1,147,0.9594853135193286,59.4812925170068,
1,148,0.9658182843311413,59.56503378378378,
1,149,0.9654010198260313,59.56375838926174,
1,150,0.9640447012583415,59.520833333333336,81.93717277486911
1,151,0.9628733597843853,59.519867549668874,
1,152,0.9626646198724446,59.51891447368421,
1,153,0.9616492184159023,59.53839869281046,
1,154,0.9598654469886383,59.598214285714285,
1,155,0.959920245985831,59.53629032258065,
1,156,0.9589132494651355,59.53525641025641,
1,157,0.9574163389054073,59.65366242038217,
1,158,0.9563227443000938,59.750791139240505,
1,159,0.9565407142699139,59.86635220125786,
1,160,0.9560502037405968,59.86328125,
1,161,0.9562523046635693,59.86024844720497,
1,162,0.95531126415288,59.85725308641975,
1,163,0.954022625472648,59.892638036809814,
1,164,0.9528112138916807,59.94664634146341,
1,165,0.9519621549230634,59.98106060606061,
1,166,0.9513303382569048,60.015060240963855,
1,167,0.952363538527917,60.04865269461078,
1,168,0.9516244644210452,60.08184523809524,
1,169,0.951000683406401,60.114644970414204,
1,170,0.9499002891428331,60.16544117647059,
1,171,0.9484422924922921,60.19736842105263,
1,172,0.9478611609963483,60.192587209302324,
1,173,0.9464177554742449,60.3143063583815,
1,174,0.94591422670189,60.30890804597701,
1,175,0.9443886733055115,60.392857142857146,
1,176,0.9445151967758482,60.44034090909091,
1,177,0.9441756929381419,60.39901129943503,
1,178,0.9441918489638339,60.39325842696629,
1,179,0.9432904330711791,60.37011173184357,
1,180,0.943918361597591,60.38194444444444,
1,181,0.9437954880256021,60.41091160220994,
1,182,0.9436688789954553,60.43956043956044,
1,183,0.9429765969026284,60.450819672131146,
1,184,0.9419200630939525,60.52989130434783,
1,185,0.9401067347139925,60.59121621621622,
1,186,0.9391822116349333,60.651881720430104,
1,187,0.9378963348699764,60.67847593582888,
1,188,0.9363940744958026,60.787898936170215,
1,189,0.9379997259725339,60.69775132275132,
1,190,0.9380203375690862,60.641447368421055,
1,191,0.9385766199746057,60.55301047120419,
1,192,0.9377305756012598,60.579427083333336,
1,193,0.940518439124903,60.54080310880829,
1,194,0.9403722237065896,60.51868556701031,
1,195,0.9396599375284636,60.57692307692308,
1,196,0.9393108058340696,60.63456632653061,
1,197,0.9395831260584333,60.59644670050761,
1,198,0.9388931014321067,60.62184343434343,
1,199,0.9387673376193598,60.584170854271356,
1,200,0.9378046801686287,60.640625,84.03141361256544
1,201,0.9374837006502483,60.72761194029851,
1,202,0.9362263104113022,60.78279702970297,
1,203,0.9357457251971578,60.82204433497537,
1,204,0.9353335084868413,60.830269607843135,
1,205,0.9352036458689992,60.83841463414634,
1,206,0.9339446196857007,60.84648058252427,
1,207,0.933303295414229,60.869565217391305,
1,208,0.9321584661419575,60.9375,
1,209,0.9312127577631097,60.97488038277512,
1,210,0.9310253390244075,61.05654761904762,
1,211,0.9300330877304077,61.10781990521327,
1,212,0.9295779930533103,61.129127358490564,
1,213,0.9290681481361389,61.164906103286384,
1,214,0.9283822198337484,61.14193925233645,
1,215,0.9282644443733747,61.104651162790695,
1,216,0.9272268047487294,61.183449074074076,
1,217,0.9271725185455815,61.175115207373274,
1,218,0.9266540156591923,61.19552752293578,
1,219,0.9257521792633893,61.25856164383562,
1,220,0.9245809045704928,61.29261363636363,
1,221,0.92373090658792,61.29807692307692,
1,222,0.9239256505493645,61.24718468468468,
1,223,0.9237845847424905,61.266816143497756,
1,224,0.922590351796576,61.314174107142854,
1,225,0.9219261646270752,61.333333333333336,
1,226,0.9203361549736124,61.43528761061947,
1,227,0.9198320563144096,61.46751101321586,
1,228,0.9193034143301478,61.499451754385966,
1,229,0.9187723978638128,61.5174672489083,
1,230,0.9175653330657794,61.58967391304348,
1,231,0.916668713092804,61.620670995671,
1,232,0.9158499803522537,61.65140086206897,
1,233,0.9145731419452782,61.70869098712446,
1,234,0.9137033328541324,61.73878205128205,
1,235,0.9127502012760081,61.8218085106383,
1,236,0.9116952457165314,61.83792372881356,
1,237,0.910820833741361,61.91983122362869,
1,238,0.9093470883970501,61.96165966386555,
1,239,0.9083534823301945,61.99006276150627,
1,240,0.9067934229969978,62.057291666666664,
1,241,0.9067233110859186,62.04616182572614,
1,242,0.9061632942069661,62.02221074380165,
1,243,0.9062919881608751,61.9727366255144,
1,244,0.9050571598479005,62.05174180327869,
1,245,0.9050557620671331,62.015306122448976,
1,246,0.9041734924161338,62.042682926829265,
1,247,0.9034058533699406,62.05718623481781,
1,248,0.9025962247002509,62.109375,
1,249,0.9024579058210533,62.14859437751004,
1,250,0.9016932303905487,62.1625,85.34031413612566
1,251,0.9016406809191305,62.201195219123505,
1,252,0.9004128868617709,62.276785714285715,
1,253,0.9001288760320942,62.30237154150198,
1,254,0.8992372786435555,62.35236220472441,
1,255,0.8979543739674138,62.4264705882353,
1,256,0.8976321790833026,62.43896484375,
1,257,0.8968157443554948,62.48784046692607,
1,258,0.8958998793779418,62.48788759689923,
1,259,0.8954279095970066,62.51206563706564,
1,260,0.894714647760758,62.52403846153846,
1,261,0.8944301424812083,62.57183908045977,
1,262,0.8935205342660424,62.60734732824427,
1,263,0.8932911284522865,62.63070342205323,
1,264,0.8921426674633315,62.724905303030305,
1,265,0.8913722771518635,62.783018867924525,
1,266,0.8902584088027925,62.840695488721806,
1,267,0.8890475724520308,62.90964419475655,
1,268,0.8884758382146039,62.91977611940298,
1,269,0.8878505848154259,62.9182156133829,
1,270,0.8867375117761117,62.96296296296296,
1,271,0.8849895804350666,63.05350553505535,
1,272,0.8850467990645591,63.07444852941177,
1,273,0.8841288180359991,63.14102564102564,
1,274,0.8828844431325467,63.21852189781022,
1,275,0.8827454024011439,63.22727272727273,
1,276,0.8810709490292314,63.32653985507246,
1,277,0.880463707748303,63.35740072202166,
1,278,0.8803967569800589,63.38803956834533,
1,279,0.879855590481912,63.418458781362006,
1,280,0.8794075644442013,63.45982142857143,
1,281,0.8782110886641669,63.53425266903915,
1,282,0.8773260048940672,63.597074468085104,
1,283,0.8760667485398875,63.65945229681979,
1,284,0.8752323057450039,63.699383802816904,
1,285,0.8739882851901807,63.7609649122807,
1,286,0.8733526512042625,63.76748251748252,
1,287,0.8725102099392057,63.81750871080139,
1,288,0.8716248153812356,63.845486111111114,
1,289,0.8719053870666398,63.84083044982699,
1,290,0.8711835628953474,63.84698275862069,
1,291,0.8707515003345266,63.863831615120276,
1,292,0.8693584318030371,63.92337328767123,
1,293,0.8683914802587073,63.96117747440273,
1,294,0.8677269569059618,64.0093537414966,
1,295,0.867471366413569,64.03601694915254,
1,296,0.8667476994765771,64.05194256756756,
1,297,0.8660122236418805,64.06776094276094,
1,298,0.8652372270222478,64.08347315436242,
1,299,0.8650451882627098,64.10953177257525,
1,300,0.8646099028984705,64.125,84.42408376963351
1,301,0.8641112248762898,64.11960132890366,
1,302,0.8631691650444309,64.18667218543047,
1,303,0.8629213522369712,64.1914191419142,
1,304,0.8625399848740352,64.2064144736842,
1,305,0.8624583013722154,64.20081967213115,
1,306,0.8616719573151832,64.24632352941177,
1,307,0.8609805707046185,64.25081433224756,
1,308,0.8596732671578209,64.30600649350649,
1,309,0.8595131962623411,64.32038834951456,
1,310,0.8589791264264814,64.33467741935483,
1,311,0.8578229322310813,64.39911575562701,
1,312,0.8580228032974097,64.39302884615384,
1,313,0.857911405471948,64.38698083067092,
1,314,0.8575820165454962,64.37101910828025,
1,315,0.8571250938233875,64.38492063492063,
1,316,0.8570842160077035,64.37895569620254,
1,317,0.8568384064484846,64.41246056782335,
1,318,0.856027399593929,64.45558176100629,
1,319,0.855163346637379,64.48863636363636,
1,320,0.8542726593092084,64.53125,
1,321,0.8539691827378911,64.53465732087227,
1,322,0.8536148032416468,64.54774844720497,
1,323,0.8526914042215967,64.58010835913312,
1,324,0.8520367840925852,64.59297839506173,
1,325,0.8515312363551213,64.58653846153847,
1,326,0.8506532291327518,64.61848159509202,
1,327,0.8501783140937852,64.65022935779817,
1,328,0.8500362042246795,64.6532012195122,
1,329,0.8498041368907708,64.66565349544074,
1,330,0.8491491675376892,64.70643939393939,
1,331,0.8479650618446558,64.79418429003022,
1,332,0.8472475255110178,64.84375,
1,333,0.846462880347942,64.88363363363364,
1,334,0.8458669844144833,64.91392215568862,
1,335,0.8451487884592654,64.94402985074628,
1,336,0.8444415740668774,64.96465773809524,
1,337,0.8449824901645898,64.94807121661721,
1,338,0.8442001046513664,64.9685650887574,
1,339,0.8425171493077348,65.05346607669617,
1,340,0.8423724307733423,65.08272058823529,
1,341,0.8418140283777567,65.09347507331378,
1,342,0.8419335980818644,65.08751030880602,
2,1,0.8589949607849121,68.75,
2,2,0.8651850521564484,68.75,
2,3,0.8014688889185587,69.79166666666667,
2,4,0.7682291567325592,71.09375,
2,5,0.766873574256897,69.375,
2,6,0.7627311249574026,69.79166666666667,
2,7,0.7618581993239266,69.19642857142857,
2,8,0.7866141125559807,67.1875,
2,9,0.8550430337587992,65.27777777777777,
2,10,0.8785410583019256,64.0625,
2,11,0.870862440629439,63.35227272727273,
2,12,0.8691637516021729,63.020833333333336,
2,13,0.8738709275539105,63.94230769230769,
2,14,0.8837984417166028,64.0625,
2,15,0.8663455923398335,65.0,
2,16,0.8573270812630653,65.4296875,
2,17,0.8513214518042171,65.99264705882354,
2,18,0.8433819313844045,66.31944444444444,
2,19,0.8414226707659269,66.61184210526316,
2,20,0.8402548640966415,66.875,
2,21,0.8313400858924502,67.11309523809524,
2,22,0.8282746564258229,67.1875,
2,23,0.8214328600012738,67.52717391304348,
2,24,0.8181028887629509,67.44791666666667,
2,25,0.8079949712753296,68.0,
2,26,0.7991942625779372,68.14903846153847,
2,27,0.8046379420492384,67.70833333333333,
2,28,0.79281499343259,68.08035714285714,
2,29,0.7884390354156494,68.31896551724138,
2,30,0.7851893703142802,68.22916666666667,
2,31,0.788492618068572,68.14516129032258,
2,32,0.7787476358935237,68.65234375,
2,33,0.7750903557647358,68.65530303030303,
2,34,0.7722274985383538,68.93382352941177,
2,35,0.7659513124397823,69.10714285714286,
2,36,0.761405836376879,69.44444444444444,
2,37,0.758210553510769,69.5945945945946,
2,38,0.7575589771333494,69.40789473684211,
2,39,0.755341744575745,69.47115384615384,
2,40,0.7573504947125912,69.21875,
2,41,0.7574757766432878,69.20731707317073,
2,42,0.7556205455745969,69.27083333333333,
2,43,0.755635202624077,69.25872093023256,
2,44,0.7553719194097952,69.2471590909091,
2,45,0.7532626026206546,69.23611111111111,
2,46,0.7469161288893741,69.49728260869566,
2,47,0.7399649524942358,69.74734042553192,
2,48,0.7367381683240334,69.7265625,
2,49,0.7344828898809395,69.70663265306122,
2,50,0.7366245907545089,69.5,83.37696335078535
2,51,0.7343029081821442,69.54656862745098,
2,52,0.7276874557137489,69.83173076923077,
2,53,0.7291265652989442,69.75235849056604,
2,54,0.7269237300863972,69.67592592592592,
2,55,0.7289379179477692,69.82954545454545,
2,56,0.7258926624698299,69.97767857142857,
2,57,0.7277372160501647,69.79166666666667,
2,58,0.728982239447791,69.77370689655173,
2,59,0.7277968884524653,69.59745762711864,
2,60,0.7241416131456693,69.73958333333333,
2,61,0.7240360423189695,69.72336065573771,
2,62,0.720618904117615,69.95967741935483,
2,63,0.7179614556214166,70.08928571428571,
2,64,0.7198722963221371,69.921875,
2,65,0.7189835140338311,69.90384615384616,
2,66,0.7186627040306727,69.93371212121212,
2,67,0.715327154789398,70.1026119402985,
2,68,0.7149387207977912,70.08272058823529,
2,69,0.7145541841569154,70.15398550724638,
2,70,0.7127230077981949,70.22321428571429,
2,71,0.7092970433369489,70.4225352112676,
2,72,0.704764700598187,70.61631944444444,
2,73,0.7003518040866068,70.71917808219177,
2,74,0.6981399115678426,70.77702702702703,
2,75,0.6983997503916423,70.875,
2,76,0.6973867965371985,70.88815789473684,
2,77,0.6953158363119348,71.02272727272727,
2,78,0.69390736023585,71.07371794871794,
2,79,0.692236978796464,71.28164556962025,
2,80,0.6929397694766521,71.328125,
2,81,0.6909891867343291,71.4891975308642,
2,82,0.6898418861191448,71.41768292682927,
2,83,0.6892837580428066,71.42319277108433,
2,84,0.6885091130222593,71.46577380952381,
2,85,0.686961652952082,71.47058823529412,
2,86,0.6841573101836581,71.58430232558139,
2,87,0.6822375487322094,71.73132183908046,
2,88,0.68344560502605,71.66193181818181,
2,89,0.68051982796594,71.80477528089888,
2,90,0.678723869058821,71.90972222222223,
2,91,0.6767019148056324,71.90934065934066,
2,92,0.6736697544870169,72.0788043478261,
2,93,0.6753152483893979,71.9758064516129,
2,94,0.6743537412678942,71.9747340425532,
2,95,0.6752136584959532,71.90789473684211,
2,96,0.6726134310786923,72.0703125,
2,97,0.6695656272553906,72.26159793814433,
2,98,0.6662844979033178,72.44897959183673,
2,99,0.665638723758736,72.53787878787878,
2,100,0.6651171141862869,72.5,84.42408376963351
2,101,0.6632626192404492,72.67945544554455,
2,102,0.6627697681679445,72.67156862745098,
2,103,0.6625704169273376,72.66383495145631,
2,104,0.6594867445528507,72.80649038461539,
2,105,0.6594005888416654,72.82738095238095,
2,106,0.6584334820508957,72.78891509433963,
2,107,0.6558849714069723,72.86799065420561,
2,108,0.655529649997199,72.91666666666667,
2,109,0.6549820219158032,72.99311926605505,
2,110,0.6519523877989162,73.1534090909091,
2,111,0.6496643765015645,73.3108108108108,
2,112,0.6510358221296754,73.2421875,
2,113,0.6489470851632346,73.34070796460178,
2,114,0.6483600727821651,73.41008771929825,
2,115,0.6482183474561443,73.39673913043478,
2,116,0.6474979748499805,73.41056034482759,
2,117,0.6478804383012984,73.3707264957265,
2,118,0.6468707557957051,73.41101694915254,
2,119,0.6478859569345202,73.31932773109244,
2,120,0.6460585753122966,73.38541666666667,
2,121,0.6479020931503989,73.34710743801652,
2,122,0.6455449715989535,73.46311475409836,
2,123,0.6460338036219279,73.3739837398374,
2,124,0.6442227861092936,73.4375,
2,125,0.6440448815822601,73.475,
2,126,0.64286194410589,73.56150793650794,
2,127,0.6412306599260316,73.64665354330708,
2,128,0.6407589602749795,73.6328125,
2,129,0.6399927238623301,73.66763565891473,
2,130,0.6394057482481003,73.60576923076923,
2,131,0.6393803169254129,73.5925572519084,
2,132,0.6398878628105829,73.55587121212122,
2,133,0.6388801092043855,73.59022556390977,
2,134,0.6399752891330577,73.55410447761194,
2,135,0.6407850210313444,73.54166666666667,
2,136,0.6392226361614817,73.66727941176471,
2,137,0.6381602098036857,73.69981751824818,
2,138,0.6380058853090673,73.70923913043478,
2,139,0.6380363031685781,73.7410071942446,
2,140,0.6380540534853936,73.72767857142857,
2,141,0.6374694825486934,73.78102836879432,
2,142,0.6374434599993934,73.76760563380282,
2,143,0.6368880048915223,73.77622377622377,
2,144,0.6376720594449176,73.71961805555556,
2,145,0.6365431372461647,73.75,
2,146,0.6348833762211342,73.77996575342466,
2,147,0.6338968512152328,73.85204081632654,
2,148,0.6323130573775317,73.98648648648648,
2,149,0.6316657326365477,73.99328859060402,
2,150,0.6301859766244888,74.08333333333333,84.29319371727749
2,151,0.628749766886629,74.17218543046357,
2,152,0.6277401000261307,74.15707236842105,
2,153,0.6270233899160148,74.24428104575163,
2,154,0.6252742500661256,74.33035714285714,
2,155,0.6250763587413296,74.35483870967742,
2,156,0.6253554471410238,74.27884615384616,
2,157,0.6238620987363682,74.3232484076433,
2,158,0.6235178709030151,74.36708860759494,
2,159,0.6236307133668624,74.33176100628931,
2,160,0.6233463827520609,74.31640625,
2,161,0.6217572750141902,74.39829192546584,
2,162,0.6209581444660822,74.42129629629629,
2,163,0.6209844173463576,74.44401840490798,
2,164,0.619830223663551,74.5045731707317,
2,165,0.6182604843919928,74.58333333333333,
2,166,0.6163775044751455,74.67996987951807,
2,167,0.6150135772670814,74.75673652694611,
2,168,0.6148482287923495,74.77678571428571,
2,169,0.6152197898492305,74.77810650887574,
2,170,0.6145982198855456,74.79779411764706,
2,171,0.6135869493261416,74.85380116959064,
2,172,0.6145022092170493,74.78197674418605,
2,173,0.6146592931940377,74.78323699421965,
2,174,0.6144832420623165,74.82040229885058,
2,175,0.6143479534557887,74.80357142857143,
2,176,0.6130441506816582,74.8934659090909,
2,177,0.6119252727866846,74.92937853107344,
2,178,0.6108847494875447,74.92977528089888,
2,179,0.609797808211609,74.98254189944134,
2,180,0.6097804488407241,74.93055555555556,
2,181,0.607969130600355,75.03453038674033,
2,182,0.6077205335700905,75.05151098901099,
2,183,0.6068259630698324,75.05122950819673,
2,184,0.6054734825764013,75.11888586956522,
2,185,0.604513470224432,75.1858108108108,
2,186,0.6031564132821176,75.26881720430107,
2,187,0.602467567206704,75.31751336898395,
2,188,0.6023533902269729,75.34906914893617,
2,189,0.6007360207340705,75.42989417989418,
2,190,0.6012914325061597,75.39473684210526,
2,191,0.6008686779057169,75.39267015706807,
2,192,0.6004524140929183,75.40690104166667,
2,193,0.6010139121292787,75.42098445595855,
2,194,0.6001400403755227,75.4832474226804,
2,195,0.5996373298840645,75.46474358974359,
2,196,0.5985482082683213,75.5420918367347,
2,197,0.5977391741299992,75.55520304568527,
2,198,0.5989241821296287,75.47348484848484,
2,199,0.5986978592884601,75.45540201005025,
2,200,0.5985562391579151,75.4375,77.61780104712042
2,201,0.598001638751718,75.46641791044776,
2,202,0.5975292451901011,75.5105198019802,
2,203,0.5969636011593448,75.49261083743842,
2,204,0.5967436838968128,75.47487745098039,
2,205,0.5969144201860195,75.47256097560975,
2,206,0.5955388385404661,75.54611650485437,
2,207,0.5947774795518406,75.58876811594203,
2,208,0.5947236885818151,75.5859375,
2,209,0.5933022278062464,75.627990430622,
2,210,0.5919439335664113,75.72916666666667,
2,211,0.5914583062108659,75.77014218009478,
2,212,0.591082106502551,75.81073113207547,
2,213,0.590525489178062,75.8069248826291,
2,214,0.5895716436555453,75.84696261682242,
2,215,0.5905566631361495,75.82848837209302,
2,216,0.5896586145239847,75.83912037037037,
2,217,0.5889373862523637,75.86405529953917,
2,218,0.5888948638778214,75.86009174311927,
2,219,0.5888662244359107,75.87043378995433,
2,220,0.5885145958174359,75.86647727272727,
2,221,0.5880084435594567,75.8908371040724,
2,222,0.5873331044976776,75.91497747747748,
2,223,0.5869661172676514,75.93890134529148,
2,224,0.5859807124361396,75.9765625,
2,225,0.5855847520298428,76.0,
2,226,0.5856180884669312,76.00940265486726,
2,227,0.5857742775379299,76.00495594713657,
2,228,0.5854628248172894,76.00054824561404,
2,229,0.5852076216035534,76.03711790393012,
2,230,0.584259279784949,76.05978260869566,
2,231,0.5836397802932954,76.0551948051948,
2,232,0.5836136750876904,76.05064655172414,
2,233,0.5833194095945153,76.04613733905579,
2,234,0.5821318021442137,76.09508547008546,
2,235,0.5826379731614539,76.10372340425532,
2,236,0.5821599211480658,76.13877118644068,
2,237,0.5811613852213203,76.1867088607595,
2,238,0.5801396058136675,76.22111344537815,
2,239,0.5800860926945339,76.24215481171548,
2,240,0.579944313938419,76.26302083333333,
2,241,0.5788003432552844,76.32261410788382,
2,242,0.57903564185643,76.31714876033058,
2,243,0.5791597890019907,76.29886831275721,
2,244,0.5777165934932037,76.35758196721312,
2,245,0.5774944995130812,76.35204081632654,
2,246,0.5766606065558224,76.38465447154472,
2,247,0.575836777204444,76.3917004048583,
2,248,0.5748402264810377,76.43649193548387,
2,249,0.5739061925784651,76.45582329317268,
2,250,0.5726015480160713,76.5125,84.16230366492147
2,251,0.5721871993574963,76.48157370517929,
2,252,0.5733982046090421,76.43849206349206,
2,253,0.5731911956674968,76.42045454545455,
2,254,0.5727746203307091,76.43946850393701,
2,255,0.5727660588774026,76.47058823529412,
2,256,0.5727213165373541,76.45263671875,
2,257,0.5719447072725815,76.50778210116732,
2,258,0.5709137679185978,76.57461240310077,
2,259,0.5705920231733543,76.5926640926641,
2,260,0.5701944810266678,76.57451923076923,
2,261,0.5706782499149842,76.59243295019157,
2,262,0.5699304680674131,76.62213740458016,
2,263,0.5691549957591772,76.66349809885932,
2,264,0.5682071338435917,76.71638257575758,
2,265,0.5677518170397237,76.74528301886792,
2,266,0.5673927794161596,76.75046992481202,
2,267,0.5670734219225159,76.79073033707866,
2,268,0.5669864664660461,76.79570895522389,
2,269,0.5660806477180644,76.83550185873607,
2,270,0.5654650236169497,76.875,
2,271,0.5648206553226027,76.89114391143912,
2,272,0.5648753521963954,76.89568014705883,
2,273,0.5643085288804967,76.91163003663004,
2,274,0.5642910908064703,76.91605839416059,
2,275,0.5635339412364093,76.95454545454545,
2,276,0.5628376299164434,76.95878623188406,
2,277,0.5634012552052199,76.9404332129964,
2,278,0.5633548972525185,76.93345323741008,
2,279,0.5629224582278173,76.96012544802868,
2,280,0.5627500463277102,76.96428571428571,
2,281,0.5625622918915494,76.96841637010677,
2,282,0.5620181462760513,77.00576241134752,
2,283,0.5618141200327621,77.03180212014134,
2,284,0.5608835267034215,77.09066901408451,
2,285,0.5608031014078542,77.10526315789474,
2,286,0.5602667954314006,77.13068181818181,
2,287,0.5599106906909976,77.13414634146342,
2,288,0.5594487085214092,77.13758680555556,
2,289,0.5595740043271372,77.11937716262976,
2,290,0.5591469467200082,77.13362068965517,
2,291,0.5588792634686244,77.1692439862543,
2,292,0.558550693043699,77.19392123287672,
2,293,0.557854544434938,77.23976109215018,
2,294,0.5570194817015103,77.29591836734694,
2,295,0.5566248904345399,77.31991525423729,
2,296,0.5560147705412394,77.34375,
2,297,0.5554102731975241,77.37794612794613,
2,298,0.5552851230206105,77.41191275167785,
2,299,0.5551450093554016,77.41429765886288,
2,300,0.5540710502366225,77.45833333333333,85.07853403141361
2,301,0.5536927154590917,77.47093023255815,
